Designator,Mid X,Mid Y,Layer,Rotation
"C1",118.000000,-114.000000,top,0.000000
"C2",120.500000,-102.500000,top,90.000000
"C3",122.000000,-113.500000,top,180.000000
"C4",150.000000,-85.000000,top,0.000000
"D1",47.500000,-67.000000,top,0.000000
"D2",58.500000,-67.000000,top,0.000000
"D3",95.000000,-67.000000,top,0.000000
"D4",106.500000,-67.000000,top,0.000000
"D5",36.000000,-77.500000,top,-90.000000
"D6",66.500000,-77.500000,top,-90.000000
"D7",84.000000,-77.500000,top,-90.000000
"D8",114.500000,-77.500000,top,-90.000000
"D9",34.500000,-89.500000,top,-90.000000
"D10",65.000000,-89.500000,top,-90.000000
"D11",82.000000,-89.500000,top,-90.000000
"D12",113.000000,-89.500000,top,-90.000000
"D13",42.500000,-100.000000,top,0.000000
"D14",54.000000,-100.000000,top,0.000000
"D15",90.000000,-100.000000,top,0.000000
"D16",102.000000,-100.000000,top,0.000000
"D17",31.000000,-112.000000,top,-90.000000
"D18",62.000000,-111.500000,top,-90.000000
"D19",79.000000,-112.000000,top,-90.000000
"D20",110.000000,-111.500000,top,-90.000000
"D21",29.500000,-123.000000,top,-90.000000
"D22",60.500000,-123.500000,top,-90.000000
"D23",77.500000,-123.000000,top,-90.000000
"D24",108.500000,-123.500000,top,-90.000000
"D25",38.000000,-133.500000,top,0.000000
"D26",49.500000,-133.500000,top,0.000000
"D27",85.500000,-133.500000,top,0.000000
"D28",97.000000,-133.500000,top,0.000000
"D29",178.500000,-67.000000,top,0.000000
"D30",190.000000,-67.000000,top,0.000000
"D31",227.000000,-67.000000,top,0.000000
"D32",238.000000,-67.000000,top,0.000000
"D33",167.500000,-77.500000,top,-90.000000
"D34",198.500000,-77.500000,top,-90.000000
"D35",216.000000,-77.500000,top,-90.000000
"D36",246.000000,-77.500000,top,-90.000000
"D37",166.000000,-89.500000,top,-90.000000
"D38",196.500000,-89.500000,top,-90.000000
"D39",214.000000,-89.500000,top,-90.000000
"D40",244.500000,-89.500000,top,-90.000000
"D41",174.000000,-100.000000,top,0.000000
"D42",185.500000,-100.000000,top,0.000000
"D43",222.000000,-100.000000,top,0.000000
"D44",233.500000,-100.000000,top,0.000000
"D45",163.000000,-112.000000,top,-90.000000
"D46",193.000000,-111.500000,top,-90.000000
"D47",210.500000,-112.000000,top,-90.000000
"D48",241.000000,-111.500000,top,-90.000000
"D49",161.500000,-123.000000,top,-90.000000
"D50",191.500000,-123.500000,top,-90.000000
"D51",208.750000,-123.000000,top,-90.000000
"D52",239.750000,-123.500000,top,-90.000000
"D53",170.000000,-133.500000,top,0.000000
"D54",181.000000,-133.500000,top,0.000000
"D55",217.500000,-133.500000,top,0.000000
"D56",228.750000,-133.500000,top,0.000000
"D57",129.500000,-78.500000,top,90.000000
"D58",152.400000,-78.000000,top,0.000000
"D59",146.400000,-121.000000,top,0.000000
"D60",140.000000,-85.800000,top,0.000000
"D61",136.000000,-114.000000,top,0.000000
"Q1",115.500000,-98.500000,top,180.000000
"Q2",115.500000,-102.500000,top,180.000000
"Q3",155.437500,-101.550000,top,0.000000
"Q4",155.500000,-105.500000,top,0.000000
"R1",50.000000,-67.000000,top,180.000000
"R2",61.000000,-67.000000,top,180.000000
"R3",97.500000,-67.000000,top,180.000000
"R4",109.000000,-67.000000,top,180.000000
"R5",36.000000,-80.000000,top,90.000000
"R6",66.500000,-80.000000,top,90.000000
"R7",84.000000,-80.000000,top,90.000000
"R8",114.500000,-80.000000,top,90.000000
"R9",34.500000,-92.000000,top,90.000000
"R10",65.000000,-92.000000,top,90.000000
"R11",82.000000,-92.000000,top,90.000000
"R12",113.000000,-92.000000,top,90.000000
"R13",45.000000,-100.000000,top,180.000000
"R14",56.500000,-100.000000,top,180.000000
"R15",92.500000,-100.000000,top,180.000000
"R16",104.500000,-100.000000,top,180.000000
"R17",31.000000,-114.500000,top,90.000000
"R18",62.000000,-114.000000,top,90.000000
"R19",79.000000,-114.500000,top,90.000000
"R20",110.000000,-114.000000,top,90.000000
"R21",29.500000,-125.500000,top,90.000000
"R22",60.500000,-126.000000,top,90.000000
"R23",77.500000,-125.500000,top,90.000000
"R24",108.500000,-126.000000,top,90.000000
"R25",40.500000,-133.500000,top,180.000000
"R26",52.000000,-133.500000,top,180.000000
"R27",88.000000,-133.500000,top,180.000000
"R28",99.500000,-133.500000,top,180.000000
"R29",118.000000,-98.500000,top,90.000000
"R30",118.000000,-102.500000,top,90.000000
"R31",181.000000,-67.000000,top,180.000000
"R32",192.500000,-67.000000,top,180.000000
"R33",229.500000,-67.000000,top,180.000000
"R34",240.500000,-67.000000,top,180.000000
"R35",167.500000,-80.000000,top,90.000000
"R36",198.500000,-80.000000,top,90.000000
"R37",216.000000,-80.000000,top,90.000000
"R38",246.000000,-80.000000,top,90.000000
"R39",166.000000,-92.000000,top,90.000000
"R40",196.500000,-92.000000,top,90.000000
"R41",214.000000,-92.000000,top,90.000000
"R42",244.500000,-92.000000,top,90.000000
"R43",176.500000,-100.000000,top,180.000000
"R44",188.000000,-100.000000,top,180.000000
"R45",224.500000,-100.000000,top,180.000000
"R46",236.000000,-100.000000,top,180.000000
"R47",163.000000,-114.500000,top,90.000000
"R48",193.000000,-114.000000,top,90.000000
"R49",210.500000,-114.500000,top,90.000000
"R50",241.000000,-114.000000,top,90.000000
"R51",161.500000,-125.500000,top,90.000000
"R52",191.500000,-126.000000,top,90.000000
"R53",208.750000,-125.500000,top,90.000000
"R54",239.750000,-126.000000,top,90.000000
"R55",172.500000,-133.500000,top,180.000000
"R56",183.500000,-133.500000,top,180.000000
"R57",220.000000,-133.500000,top,180.000000
"R58",231.250000,-133.500000,top,180.000000
"R59",152.937500,-101.550000,top,-90.000000
"R60",153.000000,-105.500000,top,-90.000000
"R61",131.000000,-78.500000,top,90.000000
"R62",155.000000,-78.000000,top,180.000000
"R63",149.000000,-115.000000,top,180.000000
"R64",142.600000,-85.800000,top,180.000000
"R65",138.500000,-114.000000,top,180.000000
"R66",129.500000,-81.000000,top,0.000000
"R67",134.500000,-81.000000,top,180.000000
"R68",134.500000,-82.000000,top,180.000000
"R69",134.500000,-83.000000,top,180.000000
"R70",124.500000,-112.860624,top,90.000000
"R71",143.500000,-94.500000,top,-90.000000
"R72",144.500000,-85.000000,top,90.000000
"R73",147.009999,-109.500000,top,180.000000
"U2",118.125000,-108.855000,top,0.000000
