Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF/16V/X7R","C_0402_1005Metric",121.000000,-135.000000,90.000000,top
"C2","10uF/6.3V/X5R","C_0402_1005Metric",121.000000,-137.000000,-90.000000,top
"DA1","LED_AMBER","LED_0603_1608Metric",95.750000,-126.750000,135.000000,top
"DA2","LED_AMBER","LED_0603_1608Metric",95.000000,-115.000000,90.000000,top
"DA3","LED_AMBER","LED_0603_1608Metric",95.000000,-103.000000,90.000000,top
"DA4","LED_AMBER","LED_0603_1608Metric",95.000000,-91.000000,90.000000,top
"DA5","LED_AMBER","LED_0603_1608Metric",95.000000,-79.000000,90.000000,top
"DA6","LED_AMBER","LED_0603_1608Metric",98.250000,-68.750000,45.000000,top
"DA7","LED_AMBER","LED_0603_1608Metric",110.000000,-68.000000,0.000000,top
"DA8","LED_AMBER","LED_0603_1608Metric",122.000000,-68.000000,0.000000,top
"DA9","LED_AMBER","LED_0603_1608Metric",134.000000,-68.000000,0.000000,top
"DA10","LED_AMBER","LED_0603_1608Metric",146.000000,-68.000000,0.000000,top
"DA11","LED_AMBER","LED_0603_1608Metric",156.250000,-71.250000,-45.000000,top
"DA12","LED_AMBER","LED_0603_1608Metric",157.000000,-83.000000,90.000000,top
"DA13","LED_AMBER","LED_0603_1608Metric",157.000000,-95.000000,90.000000,top
"DA14","LED_AMBER","LED_0603_1608Metric",157.000000,-107.000000,90.000000,top
"DA15","LED_AMBER","LED_0603_1608Metric",157.000000,-119.000000,90.000000,top
"DA16","LED_AMBER","LED_0603_1608Metric",153.750000,-129.250000,-135.000000,top
"DA17","LED_AMBER","LED_0603_1608Metric",142.000000,-130.000000,0.000000,top
"DA18","LED_AMBER","LED_0603_1608Metric",130.000000,-130.000000,0.000000,top
"DA19","LED_AMBER","LED_0603_1608Metric",118.000000,-130.000000,0.000000,top
"DA20","LED_AMBER","LED_0603_1608Metric",106.000000,-130.000000,0.000000,top
"DB1","LED_AMBER","LED_0603_1608Metric",95.000000,-123.000000,90.000000,top
"DB2","LED_AMBER","LED_0603_1608Metric",95.000000,-111.000000,90.000000,top
"DB3","LED_AMBER","LED_0603_1608Metric",95.000000,-99.000000,90.000000,top
"DB4","LED_AMBER","LED_0603_1608Metric",95.000000,-87.000000,90.000000,top
"DB5","LED_AMBER","LED_0603_1608Metric",95.000000,-75.000000,90.000000,top
"DB6","LED_AMBER","LED_0603_1608Metric",102.000000,-68.000000,0.000000,top
"DB7","LED_AMBER","LED_0603_1608Metric",114.000000,-68.000000,0.000000,top
"DB8","LED_AMBER","LED_0603_1608Metric",126.000000,-68.000000,0.000000,top
"DB9","LED_AMBER","LED_0603_1608Metric",138.000000,-68.000000,0.000000,top
"DB10","LED_AMBER","LED_0603_1608Metric",150.000000,-68.000000,0.000000,top
"DB11","LED_AMBER","LED_0603_1608Metric",157.000000,-75.000000,90.000000,top
"DB12","LED_AMBER","LED_0603_1608Metric",157.000000,-87.000000,90.000000,top
"DB13","LED_AMBER","LED_0603_1608Metric",157.000000,-99.000000,90.000000,top
"DB14","LED_AMBER","LED_0603_1608Metric",157.000000,-111.000000,90.000000,top
"DB15","LED_AMBER","LED_0603_1608Metric",157.000000,-123.000000,90.000000,top
"DB16","LED_AMBER","LED_0603_1608Metric",150.000000,-130.000000,0.000000,top
"DB17","LED_AMBER","LED_0603_1608Metric",138.000000,-130.000000,0.000000,top
"DB18","LED_AMBER","LED_0603_1608Metric",126.000000,-130.000000,0.000000,top
"DB19","LED_AMBER","LED_0603_1608Metric",114.000000,-130.000000,0.000000,top
"DB20","LED_AMBER","LED_0603_1608Metric",102.000000,-130.000000,0.000000,top
"DC1","LED_AMBER","LED_0603_1608Metric",95.000000,-119.000000,90.000000,top
"DC2","LED_AMBER","LED_0603_1608Metric",95.000000,-107.000000,90.000000,top
"DC3","LED_AMBER","LED_0603_1608Metric",95.000000,-95.000000,90.000000,top
"DC4","LED_AMBER","LED_0603_1608Metric",95.000000,-83.000000,90.000000,top
"DC5","LED_AMBER","LED_0603_1608Metric",95.750000,-71.250000,45.000000,top
"DC6","LED_AMBER","LED_0603_1608Metric",106.000000,-68.000000,0.000000,top
"DC7","LED_AMBER","LED_0603_1608Metric",118.000000,-68.000000,0.000000,top
"DC8","LED_AMBER","LED_0603_1608Metric",130.000000,-68.000000,0.000000,top
"DC9","LED_AMBER","LED_0603_1608Metric",142.000000,-68.000000,0.000000,top
"DC10","LED_AMBER","LED_0603_1608Metric",153.750000,-68.750000,-45.000000,top
"DC11","LED_AMBER","LED_0603_1608Metric",157.000000,-79.000000,90.000000,top
"DC12","LED_AMBER","LED_0603_1608Metric",157.000000,-91.000000,90.000000,top
"DC13","LED_AMBER","LED_0603_1608Metric",157.000000,-103.000000,90.000000,top
"DC14","LED_AMBER","LED_0603_1608Metric",157.000000,-115.000000,90.000000,top
"DC15","LED_AMBER","LED_0603_1608Metric",156.250000,-126.750000,-135.000000,top
"DC16","LED_AMBER","LED_0603_1608Metric",146.000000,-130.000000,0.000000,top
"DC17","LED_AMBER","LED_0603_1608Metric",134.000000,-130.000000,0.000000,top
"DC18","LED_AMBER","LED_0603_1608Metric",122.000000,-130.000000,0.000000,top
"DC19","LED_AMBER","LED_0603_1608Metric",110.000000,-130.000000,0.000000,top
"DC20","LED_AMBER","LED_0603_1608Metric",98.250000,-129.250000,135.000000,top
"Q1","AO3400A","SOT-23-GSD",141.750000,-133.437500,90.000000,top
"Q2","AO3400A","SOT-23-GSD",146.375001,-133.437500,90.000000,top
"Q3","AO3400A","SOT-23-GSD",151.000000,-133.437501,90.000000,top
"R1","330","R_0402_1005Metric",96.750000,-125.750000,135.000000,top
"R2","330","R_0402_1005Metric",96.500000,-123.000000,90.000000,top
"R3","330","R_0402_1005Metric",96.500000,-119.000000,90.000000,top
"R4","330","R_0402_1005Metric",96.500000,-115.000000,90.000000,top
"R5","330","R_0402_1005Metric",96.500000,-111.000000,90.000000,top
"R6","330","R_0402_1005Metric",96.500000,-107.000000,90.000000,top
"R7","330","R_0402_1005Metric",96.500000,-103.000000,90.000000,top
"R8","330","R_0402_1005Metric",96.500000,-99.000000,90.000000,top
"R9","330","R_0402_1005Metric",96.500000,-95.000000,90.000000,top
"R10","330","R_0402_1005Metric",96.500000,-91.000000,90.000000,top
"R11","330","R_0402_1005Metric",96.500000,-87.000000,90.000000,top
"R12","330","R_0402_1005Metric",96.500000,-83.000000,90.000000,top
"R13","330","R_0402_1005Metric",96.500000,-79.000000,90.000000,top
"R14","330","R_0402_1005Metric",96.500000,-75.000000,90.000000,top
"R15","330","R_0402_1005Metric",96.750000,-72.250000,45.000000,top
"R16","330","R_0402_1005Metric",99.250000,-69.750000,45.000000,top
"R17","330","R_0402_1005Metric",102.000000,-69.500000,0.000000,top
"R18","330","R_0402_1005Metric",106.000000,-69.500000,0.000000,top
"R19","330","R_0402_1005Metric",110.000000,-69.500000,0.000000,top
"R20","330","R_0402_1005Metric",114.000000,-69.500000,0.000000,top
"R21","330","R_0402_1005Metric",118.000000,-69.500000,0.000000,top
"R22","330","R_0402_1005Metric",122.000000,-69.500000,0.000000,top
"R23","330","R_0402_1005Metric",126.000000,-69.500000,0.000000,top
"R24","330","R_0402_1005Metric",130.000000,-69.500000,0.000000,top
"R25","330","R_0402_1005Metric",134.000000,-69.500000,0.000000,top
"R26","330","R_0402_1005Metric",138.000000,-69.500000,0.000000,top
"R27","330","R_0402_1005Metric",142.000000,-69.500000,0.000000,top
"R28","330","R_0402_1005Metric",146.000000,-69.500000,0.000000,top
"R29","330","R_0402_1005Metric",150.000000,-69.500000,0.000000,top
"R30","330","R_0402_1005Metric",152.750000,-69.750000,-45.000000,top
"R31","330","R_0402_1005Metric",155.250000,-72.250000,-45.000000,top
"R32","330","R_0402_1005Metric",155.500000,-75.000000,90.000000,top
"R33","330","R_0402_1005Metric",155.500000,-79.000000,90.000000,top
"R34","330","R_0402_1005Metric",155.500000,-83.000000,90.000000,top
"R35","330","R_0402_1005Metric",155.500000,-87.000000,90.000000,top
"R36","330","R_0402_1005Metric",155.500000,-91.000000,90.000000,top
"R37","330","R_0402_1005Metric",155.500000,-95.000000,90.000000,top
"R38","330","R_0402_1005Metric",155.500000,-99.000000,90.000000,top
"R39","330","R_0402_1005Metric",155.500000,-103.000000,90.000000,top
"R40","330","R_0402_1005Metric",155.500000,-107.000000,90.000000,top
"R41","330","R_0402_1005Metric",155.500000,-111.000000,90.000000,top
"R42","330","R_0402_1005Metric",155.500000,-115.000000,90.000000,top
"R43","330","R_0402_1005Metric",155.500000,-119.000000,90.000000,top
"R44","330","R_0402_1005Metric",155.500000,-123.000000,90.000000,top
"R45","330","R_0402_1005Metric",155.500000,-125.500000,-135.000000,top
"R46","330","R_0402_1005Metric",152.750000,-128.250000,-135.000000,top
"R47","330","R_0402_1005Metric",150.000000,-128.500000,0.000000,top
"R48","330","R_0402_1005Metric",146.000000,-128.500000,0.000000,top
"R49","330","R_0402_1005Metric",142.000000,-128.500000,0.000000,top
"R50","330","R_0402_1005Metric",137.990000,-128.500000,0.000000,top
"R51","330","R_0402_1005Metric",134.000000,-128.500000,0.000000,top
"R52","330","R_0402_1005Metric",130.000000,-128.500000,0.000000,top
"R53","330","R_0402_1005Metric",126.000000,-128.500000,0.000000,top
"R54","330","R_0402_1005Metric",122.000000,-128.500000,0.000000,top
"R55","330","R_0402_1005Metric",118.000000,-128.500000,0.000000,top
"R56","330","R_0402_1005Metric",114.000000,-128.500000,0.000000,top
"R57","330","R_0402_1005Metric",110.000000,-128.500000,0.000000,top
"R58","330","R_0402_1005Metric",106.000000,-128.500000,0.000000,top
"R59","330","R_0402_1005Metric",102.000000,-128.500000,0.000000,top
"R60","330","R_0402_1005Metric",99.250000,-128.250000,135.000000,top
"R61","10k","R_0402_1005Metric",112.250000,-134.750000,-90.000000,top
"R62","100k","R_0402_1005Metric",141.750000,-136.250000,0.000000,top
"R63","100k","R_0402_1005Metric",146.500000,-136.250000,0.000000,top
"R64","100k","R_0402_1005Metric",151.000000,-136.250000,0.000000,top
"U1","CH32V003F4P6","TSSOP-20_4.4x6.5mm_P0.65mm",116.500000,-134.750000,90.000000,top
